Video ID,Date,Title,Speaker,URL,Suggested Filename,Thumbnail URL
d9IPx7ujitg,2020-04-09,SF Drupal User's Group - April 9 2020 - Layout Builder,Unknown,https://www.youtube.com/watch?v=d9IPx7ujitg,SFDUG_2020-04-09_Unknown_Layout,https://img.youtube.com/vi/d9IPx7ujitg/maxresdefault.jpg
5n3VEz_8-b8,2020-05-14,SF Drupal User's Group - May 14 2020 - How to make your site last,Unknown,https://www.youtube.com/watch?v=5n3VEz_8-b8,SFDUG_2020-05-14_Unknown_Longevity,https://img.youtube.com/vi/5n3VEz_8-b8/maxresdefault.jpg
XBnOhNCcCJw,2020-06-11,SFDUG - June 11 2020 - Drupal 8 and 9 Migrations,Unknown,https://www.youtube.com/watch?v=XBnOhNCcCJw,SFDUG_2020-06-11_Unknown_Migrations,https://img.youtube.com/vi/XBnOhNCcCJw/maxresdefault.jpg
mW9bneDOekA,2020-05-28,SFDUG - May 28 2020 - Choose Your Own Drupal Adventure,Unknown,https://www.youtube.com/watch?v=mW9bneDOekA,SFDUG_2020-05-28_Unknown_Adventure,https://img.youtube.com/vi/mW9bneDOekA/maxresdefault.jpg
pESm09RjhOg,2020-08-13,SFDUG - August 13 2020 - Static Analysis,Unknown,https://www.youtube.com/watch?v=pESm09RjhOg,SFDUG_2020-08-13_Unknown_Analysis,https://img.youtube.com/vi/pESm09RjhOg/maxresdefault.jpg
DwN6WJK4yvk,2020-09-10,SFDUG - Sept 10 2020 - Best practices for Integrating components,Unknown,https://www.youtube.com/watch?v=DwN6WJK4yvk,SFDUG_2020-09-10_Unknown_Components,https://img.youtube.com/vi/DwN6WJK4yvk/maxresdefault.jpg
NLITPI7x_6s,2020-07-23,SFDUG - Live Captioning: Make your next event accessible,Unknown,https://www.youtube.com/watch?v=NLITPI7x_6s,SFDUG_2020-07-23_Unknown_Captioning,https://img.youtube.com/vi/NLITPI7x_6s/maxresdefault.jpg
JN2Zm_pe19k,2020-10-08,San Francisco Drupal Users Group - October 8 2020 - Solr in Drupal,Unknown,https://www.youtube.com/watch?v=JN2Zm_pe19k,SFDUG_2020-10-08_Unknown_Solr,https://img.youtube.com/vi/JN2Zm_pe19k/maxresdefault.jpg
SvON0iuA_L8,2020-09-24,SF Drupal User's Group - Sept 24 - Taking Maximum Advantage,Unknown,https://www.youtube.com/watch?v=SvON0iuA_L8,SFDUG_2020-09-24_Unknown_Composer,https://img.youtube.com/vi/SvON0iuA_L8/maxresdefault.jpg
ozaklnMQyGA,2020-10-01,SFDUG - Feb 25 - Friendly Digital Media Experiences,Unknown,https://www.youtube.com/watch?v=ozaklnMQyGA,SFDUG_2020-10-01_Unknown_Media,https://img.youtube.com/vi/ozaklnMQyGA/maxresdefault.jpg
KM6Z2JHZu0M,2020-04-03,SFDUG - Leveraging Accessibility and Usability,Unknown,https://www.youtube.com/watch?v=KM6Z2JHZu0M,SFDUG_2020-04-03_Unknown_Accessibility,https://img.youtube.com/vi/KM6Z2JHZu0M/maxresdefault.jpg
Fg0ZClITg_8,2020-04-03,Drupal Global Contrib Weekend - Introduction to issue forks,Unknown,https://www.youtube.com/watch?v=Fg0ZClITg_8,SFDUG_2020-04-03_Unknown_Git,https://img.youtube.com/vi/Fg0ZClITg_8/maxresdefault.jpg
yX-PBBMjM_4,2020-10-22,Opening remarks SATURDAY - BADCamp 2020,Unknown,https://www.youtube.com/watch?v=yX-PBBMjM_4,SFDUG_2020-10-22_Unknown_BADCamp,https://img.youtube.com/vi/yX-PBBMjM_4/maxresdefault.jpg
PMST_gl4C4A,2020-10-23,Opening remarks FRIDAY - BADCamp 2020,Unknown,https://www.youtube.com/watch?v=PMST_gl4C4A,SFDUG_2020-10-23_Unknown_BADCamp,https://img.youtube.com/vi/PMST_gl4C4A/maxresdefault.jpg
KALrVf0cvBI,2020-10-22,Opening remarks THURSDAY - BADCamp 2020,Unknown,https://www.youtube.com/watch?v=KALrVf0cvBI,SFDUG_2020-10-22_Unknown_BADCamp,https://img.youtube.com/vi/KALrVf0cvBI/maxresdefault.jpg
34qkSIcfvrs,2020-10-21,Opening remarks Wednesday BADCamp 2020,Unknown,https://www.youtube.com/watch?v=34qkSIcfvrs,SFDUG_2020-10-21_Unknown_BADCamp,https://img.youtube.com/vi/34qkSIcfvrs/maxresdefault.jpg
du5FK7NJkcE,2020-10-01,SFDUG - Jan 21 - Introduction to Tailwind CSS,Unknown,https://www.youtube.com/watch?v=du5FK7NJkcE,SFDUG_2020-10-01_Unknown_Tailwind,https://img.youtube.com/vi/du5FK7NJkcE/maxresdefault.jpg
QutbbUNK71Y,2020-11-12,San Francisco Drupal Users Group - Nov 12 - Responsive Images,Unknown,https://www.youtube.com/watch?v=QutbbUNK71Y,SFDUG_2020-11-12_Unknown_Images,https://img.youtube.com/vi/QutbbUNK71Y/maxresdefault.jpg
vVpKCQZKNtM,2019-11-07,SFDUG - Freelancing for Drupal,Unknown,https://www.youtube.com/watch?v=vVpKCQZKNtM,SFDUG_2019-11-07_Unknown_Freelance,https://img.youtube.com/vi/vVpKCQZKNtM/maxresdefault.jpg
NAIxkuSHCho,2021-01-21,SFDUG - Jan 21 - Introduction to Tailwind CSS,Unknown,https://www.youtube.com/watch?v=NAIxkuSHCho,SFDUG_2021-01-21_Unknown_Tailwind,https://img.youtube.com/vi/NAIxkuSHCho/maxresdefault.jpg
zND-1GqAWYk,2021-01-14,San Francisco Drupal Users Group - Jan 14 2021 - Drupal Recipes,Unknown,https://www.youtube.com/watch?v=zND-1GqAWYk,SFDUG_2021-01-14_Unknown_Recipes,https://img.youtube.com/vi/zND-1GqAWYk/maxresdefault.jpg
pdh8trqWd30,2020-05-14,SF Drupal User's Group - May 14 2020 - How to make your site last,Unknown,https://www.youtube.com/watch?v=pdh8trqWd30,SFDUG_2020-05-14_Unknown_Longevity,https://img.youtube.com/vi/pdh8trqWd30/maxresdefault.jpg
BjXiaAko4AQ,2020-04-09,SF Drupal User's Group - April 9 2020 - Layout Builder,Unknown,https://www.youtube.com/watch?v=BjXiaAko4AQ,SFDUG_2020-04-09_Unknown_Layout,https://img.youtube.com/vi/BjXiaAko4AQ/maxresdefault.jpg
